kind,canonical,slug,weighted_mentions,episode_count,asset_status,source_breakdown,example_script,example_heading,example_text
concept,energy,energy,631,146,missing,"{""heading"": 45, ""key_term"": 13, ""narration"": 470, ""visual_cue"": 15}",output/physics/01_classical_mechanics/01_newtons_laws/ep05_what_newton_actually_wrote/scripts/ep05_youtube_long.md,Part 3: Worked Example 1 — The Ball and the Wall,Let me do a worked example that really shows the power of F = Δp/Δt. Problem: A 0.5 kg tennis ball hits a wall moving at 10 m/s. It bounces back at 8 m/s (it loses a little energy to heat and sound). The contact time — t
concept,force,force,399,119,missing,"{""heading"": 6, ""key_term"": 5, ""narration"": 287, ""visual_cue"": 30}",output/physics/01_classical_mechanics/01_newtons_laws/ep01_why_things_stop/scripts/ep01_youtube_long.md,Part 2: The First Cracks,"But some people did question it. And the first serious challenge came not from Europe, but from a 6th-century philosopher in Alexandria named John Philoponus. Philoponus asked a devastating question: if the air is pushin"
concept,momentum,momentum,392,96,missing,"{""heading"": 26, ""key_term"": 8, ""narration"": 297, ""visual_cue"": 9}",output/physics/01_classical_mechanics/01_newtons_laws/ep01_why_things_stop/scripts/ep01_youtube_long.md,Part 2: The First Cracks,"But some people did question it. And the first serious challenge came not from Europe, but from a 6th-century philosopher in Alexandria named John Philoponus. Philoponus asked a devastating question: if the air is pushin"
concept,orbit,orbit,257,58,missing,"{""heading"": 12, ""key_term"": 2, ""narration"": 178, ""visual_cue"": 17}",output/physics/01_classical_mechanics/01_newtons_laws/ep06_you_cannot_touch_without_being_touched/scripts/ep06_youtube_long.md,Opening Hook,"Every time you push something, it pushes you back. Equally hard. In the opposite direction. Not approximately. Not roughly. Exactly. This is Newton's Third Law. And it is almost universally misunderstood — even by studen"
object,electron,electron,250,73,missing,"{""heading"": 8, ""key_term"": 1, ""narration"": 211, ""visual_cue"": 7}",output/physics/01_classical_mechanics/01_newtons_laws/ep09_where_newton_breaks/scripts/ep09_youtube_long.md,Part 4: Worked Example — Electron at 0.99c,"particle accelerator diagram, electron beam labeled"
concept,gravity,gravity,198,61,missing,"{""heading"": 9, ""key_term"": 6, ""narration"": 150, ""visual_cue"": 6}",output/physics/01_classical_mechanics/01_newtons_laws/ep02_the_man_with_the_ramp/scripts/ep02_youtube_long.md,Part 1: The Problem Galileo Was Actually Solving,"Let's set the scene. It's 1589. Galileo is a professor at the University of Pisa. Aristotle's physics is still the official curriculum — 1,900 years old and largely unchallenged. Aristotle had said: heavier objects fall "
concept,work,work,182,100,missing,"{""heading"": 7, ""key_term"": 2, ""narration"": 161, ""visual_cue"": 1}",output/physics/01_classical_mechanics/01_newtons_laws/ep03_the_law_nobody_knows/scripts/ep03_youtube_long.md,Part 3: The Deep Meaning — Inertial Frames,The First Law is not just a statement about objects. It is a statement about space. Here is the question Newton's First Law actually answers: in which reference frames does F = ma hold? Imagine you're on a train. The win
concept,temperature,temperature,180,42,missing,"{""heading"": 6, ""key_term"": 1, ""narration"": 163, ""visual_cue"": 1}",output/physics/01_classical_mechanics/04_oscillations_waves/ep08_fouriers_madness/scripts/ep08_youtube_long.md,Part 2: Why Fourier Cared,"Fourier was not doing pure abstraction for its own sake. He was studying heat. When a metal rod is heated at one end, the temperature does not simply stay put. It spreads. The rate of spreading depends on the shape of th"
concept,velocity,velocity,180,69,missing,"{""heading"": 4, ""key_term"": 2, ""narration"": 123, ""visual_cue"": 15}",output/physics/01_classical_mechanics/01_newtons_laws/ep01_why_things_stop/scripts/ep01_youtube_long.md,Part 4: The Idea That Changed Everything,"split screen — ball at rest vs ball moving at constant velocity, both labeled ""No net force"""
object,earth globe,earth_globe,170,47,existing,"{""heading"": 7, ""key_term"": 2, ""narration"": 95, ""visual_cue"": 19}",output/physics/01_classical_mechanics/01_newtons_laws/ep01_why_things_stop/scripts/ep01_youtube_long.md,Part 1: Aristotle's World,"animated Aristotle's four elements — earth, water, air, fire — each moving to their ""natural place"""
concept,angular momentum,angular_momentum,154,46,missing,"{""heading"": 9, ""key_term"": 4, ""narration"": 116, ""visual_cue"": 4}",output/physics/01_classical_mechanics/01_newtons_laws/ep11_why_the_laws_work/scripts/ep11_youtube_long.md,Part 3: The Three Great Examples,rotating system — angular momentum arrow preserved
object,ball,ball,154,33,existing,"{""heading"": 6, ""narration"": 70, ""visual_cue"": 24}",output/physics/01_classical_mechanics/01_newtons_laws/ep01_why_things_stop/scripts/ep01_youtube_long.md,Opening Hook,"Push a ball. It rolls across the floor. It slows down. It stops. That seems perfectly obvious. And for 2,000 years, it was the foundation of all physics. But it's wrong. And the fact that it took two millennia for anyone"
object,atom,atom,135,63,missing,"{""heading"": 3, ""narration"": 126, ""visual_cue"": 1}",output/physics/01_classical_mechanics/01_newtons_laws/ep10_the_quantum_boundary/scripts/ep10_youtube_long.md,Part 4: The Scale Analysis — When Does This Matter?,"Here is the most important question: at what scale does quantum mechanics take over from Newton? The answer comes from comparing ℏ to the ""action"" of the system — a quantity with units of kg⋅m²/s, or equivalently J⋅s. Wh"
object,arrow,arrow,129,34,existing,"{""narration"": 15, ""visual_cue"": 38}",output/physics/01_classical_mechanics/01_newtons_laws/ep01_why_things_stop/scripts/ep01_youtube_long.md,Part 1: Aristotle's World,"Around 350 BC, Aristotle sat down and tried to explain why things move. His answer was elegant. Everything in the universe has a natural place. Earth and water are heavy — they fall. Fire and air are light — they rise. A"
concept,lagrangian,lagrangian,117,27,missing,"{""heading"": 4, ""narration"": 94, ""visual_cue"": 5}",output/physics/01_classical_mechanics/01_newtons_laws/ep11_why_the_laws_work/scripts/ep11_youtube_long.md,Part 1: The Road to Noether — Lagrange and Hamilton,"Noether's theorem is stated in the language of a more powerful formulation of mechanics than Newton's. To understand it, we need to meet two of Newton's intellectual successors. Joseph-Louis Lagrange — working in the 178"
concept,action,action,115,36,missing,"{""heading"": 7, ""key_term"": 3, ""narration"": 86, ""visual_cue"": 3}",output/physics/01_classical_mechanics/01_newtons_laws/ep06_you_cannot_touch_without_being_touched/scripts/ep06_youtube_long.md,Part 1: The Collision Experiments That Inspired Newton,"Newton did not arrive at his Third Law alone. In 1668, the Royal Society of London organized a series of experiments on collisions, carried out by three natural philosophers: John Wallis, Christopher Wren, and Christiaan"
